start_station,end_station
331,268
85,465
256,20
33,211
268,110
43,255
21,203
48,164
230,476
99,255
285,186
74,161
504,53
329,115
47,140
237,150
406,4
406,168
140,60
268,35
3,35
232,323
120,401
296,20
115,153
44,192
113,47
137,108
199,112
113,47
141,117
74,161
210,69
499,260
85,296
414,338
198,134
150,4
459,462
111,115
481,260
56,130
313,220
493,268
81,143
454,458
4,267
624,321
414,338
210,350
287,113
118,94
108,47
232,292
127,153
110,176
520,523
376,310
53,313
246,300
4,267
376,217
76,334
85,268
161,91
192,365
145,34
192,284
55,339
253,461
268,35
50,66
128,17
81,74
174,133
152,307
36,370
177,300
88,376
141,133
110,128
260,501
287,31
172,340
330,299
76,59
145,111
298,344
22,19
76,59
100,273
219,118
472,239
76,59
91,133
71,74
157,188
415,418
130,114
99,255
94,359
110,33
110,145
172,340
100,174
289,144
41,382
177,318
99,255
241,320
296,299
315,506
174,133
99,255
141,153
43,174
346,56
268,154
374,128
54,350
491,591
223,306
405,279
342,321
260,92
30,144
255,321
99,255
142,85
85,177
36,176
60,118
254,343
90,255
296,114
53,125
260,504
210,216
177,35
327,117
110,143
251,465
19,341
173,177
91,74
33,26
423,121
254,343
301,289
85,177
268,35
227,246
173,177
35,53
44,289
35,53
238,326
71,80
241,320
254,306
227,312
177,157
20,117
294,462
223,327
47,369
45,35
44,59
237,150
81,16
237,150
6,197
268,35
453,325
287,195
157,232
329,296
173,138
77,175
76,148
80,69
370,42
172,177
333,337
118,31
120,367
296,117
31,74
331,232
77,56
31,74
219,123
301,164
127,298
217,212
110,3
35,177
153,157
174,176
258,310
172,177
45,321
176,85
241,129
158,259
50,120
211,180
287,74
176,85
459,249
34,324
195,233
307,114
168,59
287,59
291,51
229,312
284,255
154,298
287,289
172,296
177,35
287,87
54,31
177,35
172,299
459,157
77,19
80,41
330,243
100,23
304,251
45,273
127,319
91,56
172,299
34,324
117,60
13,220
110,313
202,73
259,61
13,296
249,354
165,177
212,13
117,299
174,106
20,224
173,127
100,302
45,370
100,176
90,332
34,256
164,7
341,59
50,282
294,463
91,20
24,192
423,345
89,36
81,216
77,110
153,502
100,175
90,268
113,144
140,94
212,289
264,110
100,175
26,140
287,268
195,35
219,309
289,329
133,74
423,345
90,268
100,23
71,112
195,35
76,72
146,622
100,27
293,461
91,24
100,210
24,181
342,382
192,346
56,73
255,81
420,322
45,255
334,154
69,327
329,157
35,141
192,261
29,88
497,469
241,4
458,454
110,22
35,177
7,33
67,504
47,210
100,160
255,81
13,188
109,15
119,285
268,210
133,35
230,297
133,35
3,4
313,289
192,161
56,198
287,117
71,107
43,237
158,501
423,121
287,327
56,186
164,236
199,376
40,141
45,255
255,99
133,54
33,172
106,53
174,143
118,143
90,286
180,268
77,342
4,263
181,211
118,141
287,174
91,133
76,177
261,134
81,254
152,329
255,41
116,158
181,220
142,192
35,177
66,164
359,315
291,288
90,301
46,334
256,227
268,76
324,226
16,86
106,69
476,470
233,331
106,176
605,603
157,301
287,337
27,43
181,333
144,268
128,288
211,192
90,4
197,113
478,482
320,146
245,299
141,154
268,177
76,99
35,624
20,307
321,106
47,160
133,118
268,177
211,177
233,289
100,7
350,236
324,177
350,192
255,623
24,192
69,268
465,296
73,21
240,254
287,113
344,462
312,227
199,35
199,35
81,110
67,190
324,35
243,13
35,624
447,517
177,224
89,188
81,374
35,229
324,35
89,110
288,117
459,253
211,220
291,287
177,35
91,236
153,229
350,192
597,514
66,320
268,35
232,177
199,35
299,229
268,35
35,313
81,289
192,241
289,127
20,144
205,108
76,623
219,222
463,234
66,74
74,84
131,162
199,35
232,334
76,623
219,222
182,176
26,177
77,213
76,623
287,80
268,313
89,206
24,172
4,267
133,225
39,255
56,74
287,17
26,177
289,94
459,465
74,288
291,289
457,114
287,140
55,434
86,115
320,268
110,91
326,323
282,76
45,255
100,111
365,60
110,240
144,67
45,255
177,296
245,115
91,291
245,115
100,26
69,160
86,210
283,145
142,53
61,133
220,303
81,300
418,420
77,56
51,141
77,134
177,245
451,458
5,7
145,192
44,77
227,246
198,77
198,94
344,298
267,247
61,133
113,20
199,176
48,15
169,255
22,320
294,463
81,273
342,320
502,185
172,268
596,353
350,130
523,515
91,296
287,23
432,354
81,341
345,322
287,164
84,214
176,133
81,172
198,32
91,30
161,144
198,296
340,343
91,291
76,35
486,238
188,163
110,210
74,60
192,305
249,85
350,511
90,76
176,224
87,190
98,94
249,85
98,94
168,147
240,256
76,35
81,341
210,118
192,115
192,134
423,419
58,113
229,318
141,81
98,118
340,224
351,370
35,90
81,141
501,290
117,493
160,213
71,109
77,90
138,113
239,482
52,192
58,506
36,161
323,478
60,117
192,29
268,35
35,90
286,33
2,341
158,123
43,142
81,320
71,173
154,297
344,251
240,306
80,88
339,184
268,35
17,112
191,100
80,91
71,81
198,66
623,90
333,210
118,268
141,81
432,354
233,133
620,176
414,66
45,95
35,81
458,457
2,341
324,329
35,81
141,81
43,284
383,119
316,257
76,35
230,493
43,284
76,35
226,229
195,110
97,211
35,199
324,329
43,284
35,76
81,332
50,3
623,90
35,199
27,23
43,284
253,344
141,144
478,293
272,150
35,268
35,76
174,100
244,327
2,35
35,268
133,176
191,176
142,44
268,85
205,14
287,329
76,35
67,343
181,74
35,268
142,173
299,34
624,51
198,320
81,130
26,74
254,296
321,273
109,208
35,76
71,181
287,110
268,85
293,249
76,35
288,20
349,117
260,501
108,22
192,21
196,145
100,23
97,341
287,26
261,320
346,80
255,97
287,112
43,161
229,220
454,323
97,341
110,192
163,116
127,230
66,296
25,324
224,93
77,366
344,253
238,344
131,153
100,331
255,97
113,93
172,224
624,73
181,94
244,143
178,39
166,34
113,268
113,268
299,249
192,57
289,219
157,327
165,486
273,335
93,117
620,133
210,183
55,22
131,326
112,91
111,137
344,326
106,156
43,168
419,423
344,311
238,239
97,4
81,344
117,154
174,112
217,289
117,257
48,241
287,188
25,141
337,182
118,268
118,94
299,249
287,188
85,110
303,249
220,304
5,120
192,88
74,71
299,232
81,176
94,268
110,268
341,90
56,118
509,506
296,13
249,296
173,289
94,313
341,90
49,106
295,311
141,127
324,35
240,114
93,268
341,90
312,296
304,225
341,90
107,50
31,172
140,230
93,268
237,148
174,93
177,173
287,268
302,220
61,510
13,188
87,117
423,322
172,340
26,334
312,296
432,448
138,190
61,510
300,177
344,234
344,462
326,316
460,461
344,244
313,115
74,91
90,268
287,177
605,596
71,320
222,210
191,24
313,115
603,453
198,30
257,298
157,211
100,624
141,229
163,492
110,199
310,183
196,289
294,460
13,319
4,76
332,297
268,341
44,214
85,143
240,306
331,48
233,192
318,254
233,332
75,183
143,249
77,332
47,283
118,268
98,180
142,255
43,59
35,296
120,178
91,152
91,291
232,296
77,47
313,296
133,92
287,13
81,303
217,96
343,254
14,171
378,175
47,110
98,192
98,106
41,237
343,254
16,159
161,40
195,263
624,57
100,25
223,268
31,91
13,332
230,308
230,257
124,14
326,294
161,40
206,280
317,320
195,4
212,181
52,161
100,159
110,31
81,141
461,460
210,130
244,486
268,51
287,26
198,261
20,60
52,161
158,110
58,116
35,296
106,33
265,271
206,135
91,152
230,493
114,232
206,209
181,40
45,171
133,233
432,450
597,596
76,296
81,290
106,127
115,157
103,141
174,133
52,161
287,41
238,117
107,210
331,118
597,596
113,93
287,106
415,418
299,229
35,76
146,192
35,76
35,76
184,14
71,14
156,299
171,178
249,117
198,146
110,289
71,14
317,22
461,325
511,502
77,44
6,176
80,15
50,140
96,33
75,171
240,306
226,308
244,486
219,493
170,128
346,91
211,190
32,129
249,296
100,46
140,268
81,117
48,71
100,26
85,177
475,476
268,76
292,246
624,273
22,15
199,91
301,110
61,260
35,289
43,90
192,96
287,26
177,172
161,219
20,333
134,264
287,49
169,41
159,69
176,110
96,141
334,329
320,346
291,289
20,333
91,176
71,29
77,198
66,198
337,181
342,92
100,106
85,177
74,31
226,489
195,324
60,220
56,30
100,23
605,514
192,337
33,41
173,46
56,260
460,152
115,154
432,520
74,31
123,511
38,268
145,313
290,258
6,176
143,249
142,133
48,337
307,504
107,112
480,462
181,291
7,268
334,329
451,453
74,110
67,94
341,255
84,217
52,91
313,220
157,115
254,117
138,291
255,273
214,163
148,272
48,58
331,257
340,67
287,87
81,66
57,15
109,108
181,92
35,181
156,303
26,268
198,22
97,255
349,256
66,61
97,255
341,255
454,318
6,176
220,28
35,181
110,212
268,141
81,273
168,218
40,324
40,174
232,230
174,290
249,459
337,173
470,243
91,14
85,177
255,370
334,459
191,226
192,77
177,240
47,26
110,349
77,106
32,56
156,460
36,273
22,32
406,184
229,292
344,297
158,260
138,133
300,177
17,29
22,32
287,26
142,186
108,77
229,292
17,305
67,190
150,623
100,15
141,324
50,26
16,71
48,289
192,158
212,174
22,32
140,111
69,183
300,177
219,289
143,300
288,118
287,173
22,32
22,32
43,76
31,289
90,3
141,111
195,176
168,39
181,192
43,76
100,94
365,141
287,26
174,51
314,240
326,316
74,157
77,302
71,44
60,268
115,153
143,300
71,44
25,177
71,44
337,31
85,230
157,141
40,273
110,268
226,304
43,41
42,237
158,374
100,86
40,176
16,71
113,226
142,48
47,217
133,61
69,161
359,48
71,15
605,596
318,250
98,168
100,168
22,317
81,142
33,394
244,480
192,56
304,177
225,307
81,195
337,157
284,97
93,54
50,255
41,52
148,237
216,61
149,272
16,268
113,177
210,214
347,240
515,514
304,177
186,296
161,133
246,292
67,223
37,289
287,100
197,168
32,382
507,219
51,174
45,76
354,448
91,186
333,479
268,157
288,176
249,117
423,204
74,332
497,485
333,219
56,210
43,174
238,234
134,308
223,94
223,94
85,268
342,14
50,255
2,224
77,56
249,296
131,239
68,74
7,340
231,240
36,346
54,320
364,60
118,319
58,222
287,145
84,116
43,91
150,267
26,300
96,80
242,462
279,150
98,192
301,74
36,273
43,109
77,61
330,308
88,94
596,514
219,87
3,211
141,143
21,233
133,333
118,188
493,234
41,175
36,109
40,174
87,347
100,30
192,43
192,156
191,81
100,192
186,195
66,176
230,308
115,117
85,141
181,118
461,295
315,158
108,434
192,91
195,52
277,112
181,173
161,329
21,233
195,174
240,312
299,117
96,88
344,297
225,84
251,359
119,285
417,420
76,90
66,365
2,6
92,17
85,35
251,359
268,313
89,133
119,199
225,84
186,210
177,35
99,81
144,268
81,268
131,138
36,89
117,325
81,138
85,35
302,190
177,35
87,313
166,240
343,67
297,249
181,173
268,313
88,192
138,268
498,186
138,268
303,177
142,25
94,156
48,192
40,268
138,268
56,214
17,130
93,343
59,263
276,491
138,268
91,85
174,199
50,257
48,17
128,510
329,27
48,67
287,94
43,56
287,44
174,331
49,288
99,133
98,195
118,268
26,24
141,230
312,177
333,58
211,374
77,38
604,603
74,142
142,26
315,490
432,467
114,35
520,432
100,210
619,504
76,35
197,47
195,268
24,180
51,195
67,220
287,268
100,198
321,33
111,319
107,146
121,420
100,219
76,35
175,273
76,35
314,230
138,307
114,35
287,175
244,246
302,58
40,93
36,66
56,154
59,338
164,509
284,168
85,157
177,254
150,45
133,192
152,329
48,142
197,211
287,217
197,211
96,365
324,308
28,118
40,370
169,14
76,268
56,268
177,296
77,342
98,181
150,45
50,289
76,268
74,133
113,94
98,181
24,192
94,27
24,254
313,35
81,141
320,108
177,365
88,192
133,333
4,3
376,622
113,46
126,337
305,376
197,211
126,143
324,24
91,69
164,198
45,50
219,505
91,324
340,291
77,22
126,337
489,479
66,133
332,310
60,27
81,46
88,66
212,113
490,260
344,318
184,148
99,5
293,312
184,148
255,90
157,232
50,320
49,41
196,91
211,92
344,460
85,312
492,478
192,198
77,127
100,46
212,24
6,4
177,251
249,177
66,181
321,76
6,4
100,273
332,297
230,243
174,56
76,268
321,76
257,260
40,233
140,106
85,300
67,152
301,268
344,306
43,107
418,419
249,177
234,85
13,220
284,268
86,85
226,463
47,268
287,100
125,220
219,226
100,143
195,196
13,329
240,256
158,276
114,113
81,168
197,196
174,268
268,220
3,97
75,169
38,106
143,291
177,166
56,233
86,85
314,298
322,421
133,84
177,166
85,192
196,23
623,52
81,286
322,421
226,296
109,108
86,85
13,329
13,177
322,421
297,330
133,71
35,268
111,223
107,158
497,485
35,268
112,81
91,223
273,4
315,229
180,46
287,236
287,291
133,116
143,13
174,33
146,57
61,225
195,44
133,84
100,196
58,333
297,314
81,144
344,249
133,199
133,7
213,159
212,277
130,71
213,159
86,505
13,332
36,195
268,20
161,213
268,110
53,240
191,210
62,45
174,157
296,340
84,359
163,302
268,20
492,478
85,299
181,94
81,145
36,321
76,66
85,157
198,301
192,414
67,166
143,257
40,41
81,273
126,220
341,35
53,41
21,77
174,197
242,239
77,329
61,499
195,192
123,504
210,141
133,268
287,176
76,164
152,332
287,7
287,260
91,29
23,291
188,343
91,260
233,74
240,254
47,133
40,138
33,133
287,195
81,138
341,35
229,165
52,198
114,232
40,32
133,48
287,171
35,268
191,75
59,273
48,93
43,91
206,207
294,463
43,181
81,43
304,254
88,112
229,227
143,156
182,126
174,56
350,128
77,320
134,110
333,268
156,296
85,461
85,24
212,74
7,34
186,128
35,268
192,128
232,308
604,597
43,46
40,41
26,90
291,152
287,288
90,35
291,118
91,21
127,114
13,220
51,74
166,298
26,90
119,290
246,464
340,464
35,334
56,68
133,138
37,199
75,174
61,60
344,458
344,477
94,67
50,140
331,126
181,26
414,198
344,455
26,157
77,233
35,334
232,268
234,140
35,97
85,288
321,43
181,91
233,346
174,88
196,192
37,134
81,16
35,299
100,61
197,195
489,258
40,80
35,97
59,181
310,258
58,69
344,238
217,56
284,255
141,81
199,299
192,505
54,214
51,107
268,85
267,150
113,28
287,23
192,320
31,254
43,177
181,56
58,69
87,166
176,177
85,229
143,112
224,13
157,249
127,85
71,112
93,327
286,49
51,28
111,31
287,268
77,36
157,238
287,74
459,454
111,48
84,198
299,302
141,81
17,305
29,186
212,287
20,113
4,150
142,268
158,507
143,110
227,268
76,247
50,133
321,36
40,56
90,35
117,308
141,172
40,173
133,61
302,295
164,28
43,174
212,56
110,24
287,118
298,304
176,110
107,88
26,118
174,261
344,460
481,293
111,291
314,242
90,99
81,59
286,349
177,156
321,263
287,14
176,143
26,133
35,268
48,268
318,347
81,175
47,301
307,225
85,106
81,66
81,175
267,419
53,211
140,192
53,182
40,403
81,140
359,87
40,403
55,46
32,22
359,17
206,280
192,96
123,506
29,86
198,71
26,181
6,99
287,291
43,112
141,504
40,175
35,110
160,268
173,52
35,334
81,232
423,418
211,273
114,256
81,324
94,127
43,72
148,149
287,174
195,255
3,75
35,334
17,130
130,216
85,329
337,112
306,226
284,59
141,504
260,501
133,91
133,125
66,255
129,21
97,5
212,192
220,219
286,394
143,112
4,417
131,301
115,153
97,5
125,17
174,182
81,274
597,598
6,35
128,374
455,456
91,115
71,192
112,141
43,91
159,213
26,56
192,197
331,31
296,240
28,126
35,313
31,54
133,224
80,289
76,255
43,174
76,255
68,274
287,100
112,49
133,28
85,223
6,35
111,26
3,90
273,55
85,134
258,493
69,305
268,301
156,157
13,254
140,94
231,332
22,100
3,90
99,97
13,313
50,273
66,30
287,337
73,191
18,88
48,31
66,165
174,23
273,35
268,44
153,493
91,61
84,130
115,131
31,254
245,471
91,225
592,589
40,26
85,329
84,26
268,44
471,457
40,268
284,174
211,48
293,157
130,276
130,276
47,154
175,35
110,43
244,115
175,35
192,219
6,291
92,71
294,463
181,229
106,77
174,111
212,182
268,199
26,192
161,230
45,72
191,59
118,20
23,118
75,72
212,61
76,177
133,91
142,91
164,195
255,43
317,320
377,510
192,163
60,84
300,165
229,144
46,118
224,177
320,109
192,30
253,461
597,598
89,41
287,140
134,112
118,331
192,24
7,85
312,232
287,30
43,164
133,214
359,113
242,464
81,312
74,277
40,92
100,141
224,183
13,220
317,275
374,43
85,35
2,47
239,482
56,364
24,164
2,99
242,311
340,225
43,140
40,313
6,255
157,459
52,313
81,6
6,255
471,478
260,290
111,20
227,117
2,47
85,35
331,152
458,249
255,43
118,13
284,54
287,115
186,268
225,69
40,143
144,225
283,25
47,177
132,5
91,145
186,268
178,72
248,419
596,449
288,13
81,156
6,255
287,26
313,127
91,18
110,126
229,223
192,22
287,47
85,35
305,331
240,306
42,370
181,236
287,180
77,54
81,198
42,370
13,162
145,268
192,182
51,72
24,84
133,186
244,314
294,326
28,126
6,94
255,52
240,347
471,244
419,322
287,255
117,230
224,313
346,91
26,142
320,241
620,236
284,7
192,29
192,33
145,76
77,29
6,623
156,257
177,114
192,80
320,241
134,47
191,47
40,41
238,344
77,29
149,148
287,141
40,142
91,277
2,35
478,239
177,114
53,291
35,177
315,94
74,192
249,447
195,255
195,175
287,53
68,255
81,42
157,224
43,146
287,177
423,204
107,54
256,234
254,231
182,192
91,87
174,158
145,192
321,207
191,96
173,85
331,107
230,250
85,177
91,94
142,182
131,67
249,34
287,85
24,21
49,74
287,67
210,107
24,237
219,331
81,171
44,57
51,85
6,192
73,32
40,85
173,85
287,128
217,91
217,118
181,268
26,129
34,94
77,130
2,35
37,255
317,210
177,168
68,57
192,320
67,313
289,20
191,5
47,110
81,182
44,91
2,94
147,273
71,17
596,294
157,459
183,69
511,509
4,263
177,296
192,30
328,419
26,340
56,224
299,177
43,91
80,84
231,243
76,149
287,174
56,54
47,69
69,118
77,111
335,62
192,58
74,54
74,192
43,75
66,315
35,458
597,598
81,324
195,255
43,96
337,106
287,174
287,273
195,66
76,177
39,84
24,147
287,212
100,305
81,94
126,157
211,72
116,210
110,182
17,216
17,216
43,338
4,76
26,220
117,228
196,192
4,76
46,113
21,73
38,91
300,232
49,277
181,186
237,184
287,48
77,88
237,184
198,346
84,307
212,41
29,506
153,114
237,184
44,26
237,184
77,100
98,118
295,177
133,53
71,346
81,176
359,159
229,154
142,75
174,182
337,164
47,91
133,291
133,77
320,342
287,142
62,237
56,164
153,115
169,414
56,186
177,126
181,285
174,212
177,126
26,35
158,260
2,35
254,225
24,198
51,394
291,223
287,100
133,115
254,225
184,339
478,325
61,350
340,152
89,255
287,268
344,462
222,186
96,71
22,320
117,131
91,202
335,184
40,126
67,303
74,110
24,177
77,274
91,255
35,126
161,47
81,126
287,291
287,110
133,91
48,126
479,496
85,177
100,143
344,295
53,226
50,133
56,291
240,245
174,38
116,93
335,184
100,143
138,85
76,35
241,198
181,288
313,144
76,35
233,112
125,212
240,254
145,142
192,54
225,492
337,133
2,35
489,479
76,4
91,220
423,248
91,35
192,56
77,209
18,81
365,504
43,91
40,41
2,35
283,229
100,223
459,177
96,88
53,91
51,272
284,174
4,265
217,343
52,93
268,177
287,334
25,52
284,26
46,110
264,31
212,337
287,161
56,126
4,76
199,84
2,157
107,282
359,288
108,77
100,113
194,182
68,175
287,26
255,76
43,394
100,26
40,196
145,130
24,197
110,331
212,25
43,47
196,56
85,157
74,182
31,359
287,53
332,231
255,76
32,21
133,91
359,66
174,320
315,258
318,227
85,334
365,93
142,172
264,157
196,197
91,22
91,170
623,90
283,118
196,197
365,93
181,324
134,291
58,61
417,420
231,297
71,88
150,267
52,192
210,17
268,35
142,174
196,197
321,195
117,299
287,85
287,143
100,212
268,35
196,197
192,48
72,57
268,26
127,243
122,124
51,91
43,291
40,142
282,321
53,289
383,91
181,153
37,366
110,291
212,77
19,241
36,24
173,143
240,176
118,60
195,7
268,53
268,251
212,69
80,60
212,142
507,297
320,109
329,295
77,72
312,256
47,268
233,240
145,140
100,229
36,24
2,249
47,268
332,114
191,49
199,333
172,13
81,61
287,47
191,26
13,319
192,77
81,106
100,141
213,160
133,192
114,60
145,306
35,337
100,59
100,211
214,276
251,326
198,346
287,145
177,459
331,487
35,337
359,220
223,300
504,61
67,113
229,318
604,596
287,106
26,211
460,239
247,4
253,344
287,302
212,91
174,52
604,596
219,350
115,295
100,23
77,47
289,161
66,89
126,157
511,213
62,59
31,321
176,220
100,24
237,623
56,66
77,394
223,188
77,56
196,21
69,374
51,100
601,602
87,188
13,220
287,302
174,279
54,197
256,115
13,319
87,166
423,247
192,274
192,241
420,247
110,100
423,322
461,326
81,340
150,45
145,118
287,320
77,7
253,347
100,255
287,340
212,84
172,211
71,133
81,211
332,256
85,254
21,285
257,228
331,173
26,307
35,36
75,84
7,113
150,45
284,209
344,447
174,26
31,313
7,113
111,340
181,74
592,481
174,331
199,6
35,36
45,59
244,311
212,107
35,287
225,288
59,42
35,36
51,35
77,15
43,126
181,20
89,22
287,106
133,53
199,289
177,114
365,158
283,35
192,268
107,71
268,24
53,100
461,242
74,91
99,220
331,87
460,459
40,268
287,110
344,251
74,381
222,487
48,197
99,220
373,434
283,199
81,94
307,486
177,343
195,106
145,176
35,36
141,176
40,268
215,56
60,307
41,66
268,334
58,259
77,17
344,478
54,350
61,212
365,158
135,377
237,59
172,268
154,138
6,4
15,205
215,56
181,172
210,85
597,599
91,30
107,331
57,137
58,61
58,223
219,350
268,331
287,94
287,156
344,311
414,5
623,45
111,21
41,62
36,236
74,381
112,84
186,88
273,75
100,212
268,35
210,17
199,192
321,77
4,338
195,110
161,60
286,288
54,285
507,480
31,152
59,273
287,72
331,182
35,26
114,306
483,591
35,26
195,359
253,465
623,45
100,145
161,91
181,141
74,80
45,174
237,148
56,507
195,177
